City,Country,City ID,Date,Longitude,Lattitude,Max Temp,Humidity,Wind Speed,Cloudiness
New Norfolk,AU,2155415,1563762097,147.06,-42.78,63,54,21.92,75
College,US,5859699,1563762007,-147.8,64.86,77,36,9.17,1
Saint Anthony,US,5606187,1563762098,-111.68,43.97,87.8,25,3.36,1
Punta Arenas,CL,3874787,1563762098,-70.91,-53.16,35.6,83,13.87,75
Saldanha,PT,2737599,1563762098,-6.55,41.42,68.69,66,4.72,0
Jamestown,AU,2069194,1563762045,138.6,-33.21,59.15,42,25.52,0
Pisco,PE,3932145,1563761862,-76.2,-13.71,62.6,77,10.29,90
Souillac,FR,3026644,1563762099,-0.6,45.6,68,72,3.36,0
Port Elizabeth,US,4501427,1563762099,-74.98,39.31,89.6,83,4.7,1
Gulu,UG,233346,1563762099,32.3,2.77,62.93,93,2.91,91
Mahebourg,MU,934322,1563762100,57.7,-20.41,66.99,88,6.93,20
Atuona,PF,4020109,1563762100,-139.03,-9.8,80.03,78,12.41,48
Vila Velha,BR,6320062,1563762100,-38.6,-3.71,80.6,69,9.17,20
Stege,DK,2612689,1563762100,12.28,54.99,55.99,100,1.12,87
Albany,US,5106834,1563762101,-73.75,42.65,80.01,60,8.05,1
Hermanus,ZA,3366880,1563762101,19.24,-34.42,57,56,14,0
Yar-Sale,RU,1486321,1563762101,70.83,66.83,66.53,65,12.19,99
Hobart,AU,2163355,1563762085,147.33,-42.88,63,54,21.92,75
Esperance,AU,2071860,1563762102,121.89,-33.86,50,93,24.16,75
Saskylakh,RU,2017155,1563762102,114.09,71.97,74.99,38,12.71,9
Mitsamiouli,KM,921786,1563762102,43.28,-11.38,76.25,72,35.7,0
Wanning,AT,3220813,1563762102,13.53,48.64,64,88,1.12,20
Vestmanna,FO,2610343,1563762103,-7.17,62.16,53.6,93,14.99,100
Rikitea,PF,4030556,1563762103,-134.97,-23.12,68.15,76,19.42,32
Nanortalik,GL,3421765,1563762103,-45.24,60.14,38.45,94,0.45,93
Busselton,AU,2075265,1563762103,115.35,-33.64,59,49,17.13,100
Doka,SD,376332,1563762104,35.76,13.52,71.03,85,12.19,100
Leh,IN,1264976,1563762104,77.58,34.16,46.37,25,2.95,0
Nemuro,JP,2128975,1563762104,145.57,43.32,66.2,72,10.29,75
Marzuq,YE,72181,1563762104,46.47,14.4,77.15,38,6.33,100
Thompson,CA,6165406,1563762105,-97.86,55.74,77,38,6.93,75
Marawi,PH,1701054,1563762105,124.29,8,82.99,80,7,100
Ushuaia,AR,3833367,1563762105,-68.31,-54.81,35.6,69,12.75,75
Saint-Philippe,CA,6138908,1563762097,-73.48,45.36,77,64,2.04,40
Pevek,RU,2122090,1563762105,170.27,69.7,33.59,95,21.54,100
Sembakung,ID,1627877,1563762106,117.25,3.82,90.65,52,2.15,97
Dikson,RU,1507390,1563761933,80.55,73.51,35.57,98,14,100
Bluff,AU,2175403,1563762106,149.07,-23.58,71.93,52,5.82,26
Victoria,BN,1733782,1563762106,115.24,5.28,84.2,88,4.7,75
Vrangel,RU,2013258,1563762107,133.08,42.73,67.07,99,3.91,100
Tasiilaq,GL,3424607,1563762107,-37.64,65.61,48.2,66,3.36,0
Nakhon Nayok,TH,1608539,1563762107,101.21,14.2,89.01,66,1.01,100
Arraial do Cabo,BR,3471451,1563762107,-42.02,-22.97,69.41,79,25.37,5
Kahului,US,5847411,1563762107,-156.47,20.89,86,62,24.16,40
Paamiut,GL,3421193,1563762108,-49.67,61.99,41.33,93,16.49,18
Gejiu,CN,1810240,1563762108,103.16,23.36,72.47,69,7.2,99
Castro,CL,3896218,1563761918,-73.76,-42.48,39.2,86,4.7,75
Ahipara,NZ,2194098,1563762108,173.16,-35.17,64.99,94,13.98,65
East London,ZA,1006984,1563762109,27.91,-33.02,51.95,19,4.18,0
Port Macquarie,AU,2152659,1563762109,152.91,-31.43,73.99,40,5.82,76
Kronshagen,DE,6551871,1563762109,10.08,54.33,57.2,100,3.36,100
Puerto Ayora,EC,3652764,1563761989,-90.35,-0.74,70,93,1.99,32
Port Alfred,ZA,964432,1563762110,26.89,-33.59,59,31,7,0
Kapaa,US,5848280,1563761991,-159.32,22.08,84.2,66,17.22,20
Mataura,NZ,6201424,1563762110,168.86,-46.19,50,96,5.01,65
Khatanga,RU,2022572,1563762111,102.47,71.98,80.39,28,5.86,0
Mackay,CA,5921525,1563762111,-115.58,53.65,75.2,50,17.22,20
Gat,SN,2249901,1563762111,-16.54,14.69,77,83,9.17,39
Laem Sing,TH,1609278,1563762112,102.07,12.48,88,83,2.24,75
Umm Kaddadah,SD,364933,1563762112,26.69,13.6,82.19,58,13.98,95
Butaritari,KI,2110227,1563762112,172.79,3.07,84.89,69,8.55,21
Kuching,MY,1735634,1563762112,110.34,1.56,77,100,4.7,75
Buraydah,SA,107304,1563762113,43.97,26.33,78.8,29,5.82,0
Sambava,MG,1056899,1563762113,50.17,-14.27,65.27,97,2.89,59
Luderitz,NA,3355672,1563762113,15.16,-26.65,57.71,65,5.82,0
Vaini,IN,1273574,1563762113,74.49,15.34,71.6,100,9.17,75
Tyrma,RU,2014694,1563762114,132.17,50.04,68.51,98,7.34,100
Gamba,CN,1281256,1563762114,88.52,28.28,47.99,56,3.27,16
Akaltara,IN,1279144,1563762114,82.43,22.02,89.75,54,6.26,2
Tautira,PF,4033557,1563762114,-149.15,-17.73,80.6,65,18.34,40
Severo-Yeniseyskiy,RU,1492566,1563762115,93.04,60.37,64.73,55,5.1,65
Sechura,PE,3691954,1563762115,-80.82,-5.56,63.83,89,6.98,10
Dapaong,TG,2367164,1563762115,0.2,10.86,76.61,81,7.36,77
Tuktoyaktuk,CA,6170031,1563762115,-133.03,69.44,53.6,76,8.05,90
Nefteyugansk,RU,1497917,1563762116,72.61,61.09,62.6,82,4.47,0
Bethel,US,5880568,1563762116,-161.76,60.79,60.8,77,5.82,90
Kenai,US,5866063,1563762116,-151.26,60.55,73.99,53,9.17,1
Lata,IN,1253628,1563762117,78.62,30.78,50.15,73,5.23,0
Rundu,NA,3353383,1563762117,19.77,-17.91,46.37,18,6.51,0
Barao de Melgaco,BR,3470871,1563762117,-55.97,-16.19,73.4,53,4.7,0
Hay River,CA,5972762,1563762117,-115.79,60.82,86,27,8.05,40
Nikolskoye,RU,546105,1563762118,30.79,59.7,53.6,81,1.63,18
Chuy,UY,3443061,1563762118,-53.46,-33.69,65.27,89,13.94,100
Qaanaaq,GL,3831208,1563762118,-69.36,77.48,38.63,87,5.55,93
Mount Isa,AU,2065594,1563762118,139.49,-20.73,78.8,13,8.05,0
Kindu,CD,212902,1563762119,25.92,-2.95,69.23,81,1.5,67
Pervomayskoye,RU,1495256,1563762119,86.23,57.07,55.55,82,5.21,60
Goundi,TD,2431736,1563762119,17.37,9.36,70.85,98,1.66,100
Aktau,KZ,610612,1563762119,51.16,43.65,84.2,26,13.42,0
Mont-Dore,NC,2140066,1563762120,166.53,-22.23,71.6,53,17.22,75
Ostersund,SE,2685750,1563762120,14.64,63.18,59,77,6.93,100
Kitgum,UG,230893,1563762120,32.88,3.3,64.91,95,2.21,100
Amapa,HN,3603330,1563762120,-87.97,15.09,82.4,78,8.05,75
Leningradskiy,RU,2123814,1563762121,178.42,69.38,36.29,98,14.92,100
Primorsko,BG,727964,1563762121,27.75,42.27,70,88,3.36,0
Lompoc,US,5367788,1563762121,-120.46,34.64,70,82,11.41,40
Te Anau,NZ,2181625,1563762121,167.72,-45.41,49.43,76,3.29,100
Lixourion,GR,258175,1563762122,20.43,38.2,77,78,14.76,0
Cabo San Lucas,MX,3985710,1563761905,-109.91,22.89,84,74,5.82,20
Hilo,US,5855927,1563762122,-155.08,19.71,80.6,65,11.41,75
Riyadh,SA,108410,1563761866,46.72,24.63,82.4,13,2.24,0
Ishigaki,JP,1861416,1563762123,124.16,24.34,86,79,9.17,75
Provideniya,RU,4031574,1563762123,-173.23,64.42,51.8,87,13.42,90
Kaitangata,NZ,2208248,1563762123,169.85,-46.28,53.01,92,1.99,73
Ossora,RU,2122389,1563762123,163.07,59.24,62.75,43,14.25,0
Mahon,IE,2965139,1563762124,-8.4,51.89,64,100,12.75,90
Vao,EE,588365,1563762124,26.19,59.1,58.97,68,6.02,0
Faanui,PF,4034551,1563762060,-151.75,-16.48,78.59,80,19.53,0
Victor Harbor,AU,2059470,1563762124,138.62,-35.55,62.01,44,21.92,0
Bredasdorp,ZA,1015776,1563762125,20.04,-34.53,37.4,86,5.82,0
Pacific Grove,US,5380437,1563762125,-121.92,36.62,75.99,68,6.93,20
Kruisfontein,ZA,986717,1563762125,24.73,-34,51.59,30,12.75,0
Fairbanks,US,5861897,1563761942,-147.72,64.84,77,36,9.17,1
Cidreira,BR,3466165,1563762126,-50.22,-30.17,63.11,83,7.18,56
Snyder,US,5530921,1563762126,-100.92,32.72,91,29,5.82,1
Yeppoon,AU,2142316,1563762025,150.74,-23.13,75.2,47,5.82,90
Lagoa,PT,2267254,1563762126,-8.45,37.14,75,64,6.93,0
Touros,BR,3386213,1563762127,-35.46,-5.2,71.6,100,3.36,40
Pilar,AR,3427208,1563762127,-58.91,-34.46,57.99,50,11.41,0
Alofi,NU,4036284,1563762127,-169.92,-19.06,77,78,13.87,100
Banda Aceh,ID,1215502,1563762127,95.32,5.56,83.81,69,14.16,87
Clyde River,CA,5924351,1563762128,-68.59,70.47,39.2,100,5.82,90
Kamen-Rybolov,RU,2023226,1563762128,132.04,44.75,64.37,97,4.56,100
Namibe,AO,3347019,1563762128,12.15,-15.19,66.89,83,12.5,32
Okhotsk,RU,2122605,1563762129,143.24,59.36,70.49,45,3.51,0
Yellowknife,CA,6185377,1563762031,-114.38,62.45,73.4,53,11.41,75
Harper,US,4696310,1563762129,-99.24,30.3,87.01,45,3.36,1
Chokurdakh,RU,2126123,1563762129,147.9,70.62,39.17,83,16.78,100
Constitucion,MX,4011743,1563762130,-104.67,23.99,66.2,48,2.24,90
Buala,SB,2109528,1563762130,159.59,-8.15,82.55,73,12.21,100
San Carlos de Bariloche,AR,7647007,1563762130,-71.31,-41.13,33.8,86,9.17,75
Port-Gentil,GA,2396518,1563762030,8.78,-0.72,75.89,84,15.75,100
Katsuura,JP,1865309,1563762130,134.5,33.93,82.99,88,10.29,75
Iqaluit,CA,5983720,1563762131,-68.52,63.75,42.8,93,10.29,90
Tretten,NO,3134016,1563762131,10.3,61.31,52,97,1.54,79
Asyut,EG,359783,1563762131,31.19,27.18,78.8,50,8.05,0
Ixtapa,MX,4004293,1563762131,-105.21,20.71,75.99,100,6.93,75
Narsaq,GL,3421719,1563762132,-46.05,60.91,46.4,75,3.36,88
Russell,US,4278471,1563762132,-98.86,38.9,78.8,69,11.41,75
Georgetown,GY,3378644,1563762132,-58.16,6.8,82.4,94,4.7,0
Udachnyy,RU,2014624,1563762132,112.4,66.42,75.2,25,2.24,0
Inhambane,MZ,1045114,1563762133,35.38,-23.87,55.01,76,2.98,86
Hithadhoo,MV,1282256,1563761836,73.08,-0.6,83.09,76,13.96,0
Lebu,ET,344979,1563762133,38.73,8.96,54.29,88,0.27,98
Isangel,VU,2136825,1563762134,169.27,-19.55,75.2,53,9.17,75
Chernyshevskiy,RU,2025456,1563762134,112.47,63.01,74.99,35,9.89,0
Maniitsoq,GL,3421982,1563762134,-52.9,65.42,44.39,93,8.28,100
Shenjiamen,CN,1795632,1563762134,122.3,29.96,80.93,84,23.17,94
Gorontalo,ID,1643837,1563762135,123.06,0.54,83.99,56,10.16,35
Sosnovo-Ozerskoye,RU,2016216,1563762135,111.54,52.53,71.57,47,7.11,4
Saint George,GR,262462,1563762135,22.34,39.45,77,68,3.36,0
Jumla,NP,1283285,1563762135,82.18,29.28,63.11,75,3.62,21
Redmond,US,5808079,1563761871,-122.12,47.67,84,30,8.05,1
Bambous Virieux,MU,1106677,1563762136,57.76,-20.34,66.99,88,6.93,20
Sitka,US,4267710,1563762136,-99.65,37.17,82,60,1.01,2
Sunrise Manor,US,5513343,1563762136,-115.07,36.21,105.8,6,9.17,20
Oytal,KZ,1520281,1563761965,73.27,42.91,92.09,21,5.19,10
Kannauj,IN,1268011,1563762137,79.92,27.05,91.91,54,1.25,100
Vila Franca do Campo,PT,3372472,1563762137,-25.43,37.72,71.6,94,11.41,20
San Quintin,PH,1688687,1563762137,120.52,17.54,85.25,72,5.95,100
Klaksvik,FO,2618795,1563762080,-6.59,62.23,53.6,93,14.99,100
Whitehorse,CA,6180550,1563762138,-135.06,60.72,66.99,63,2.24,75
Rio Gallegos,AR,3838859,1563762138,-69.22,-51.62,33.8,80,11.41,40
Gurupi,BR,3461724,1563762139,-49.07,-11.73,72.47,49,5.97,0
Karratha,AU,6620339,1563762140,116.85,-20.74,78.23,12,16.98,0
Corumba,BR,3465342,1563762140,-57.65,-19,81.47,38,10.36,100
Mar del Plata,AR,3863379,1563762140,-67.52,-46.43,33.59,71,12.08,0
Ankazobe,MG,1072849,1563762141,47.12,-18.32,46.4,93,4.7,20
Mount Gambier,AU,2156643,1563761869,140.78,-37.83,57.2,62,20.8,64
Hualmay,PE,3939761,1563761842,-77.61,-11.1,62.39,86,11.12,41
Bathsheba,BB,3374083,1563762141,-59.52,13.22,82.4,74,16.11,40
Lander,US,5830007,1563762141,-108.73,42.83,79,36,9.17,1
Saint-Pierre,FR,2995603,1563762142,4.24,48.95,64.4,63,4.7,0
Rudnogorsk,RU,2017378,1563762142,103.75,57.27,79.67,37,1.5,60
Waipawa,NZ,2185329,1563761897,176.59,-39.94,53.01,76,3.15,0
Quatre Cocos,MU,1106643,1563762142,57.76,-20.21,66.99,88,6.93,20
Kerema,PG,2094144,1563762143,145.78,-7.96,78.05,83,10.38,20
Kodiak,US,4407665,1563761914,-94.76,39.95,72,94,13.87,90
Airai,TL,1651810,1563762143,125.41,-8.93,81.83,42,4.41,6
Pangkalanbuun,ID,1632694,1563761954,111.62,-2.68,85.61,59,3.8,63
Praia,BR,3460954,1563762144,-43.81,-20.25,59,77,4.7,0
Seoni Malwa,IN,1256823,1563762144,77.47,22.45,88.67,55,8.63,0
Upernavik,GL,3418910,1563762144,-56.15,72.79,43.13,94,8.05,97
Barrow,AR,3833859,1563762144,-60.23,-38.31,46.55,42,7.83,100
Gazanjyk,TM,161974,1563762145,55.52,39.24,92.09,16,21.09,0
Kiruna,SE,605155,1563762145,20.23,67.86,57.2,82,5.82,16
Carnarvon,ZA,1014034,1563762145,22.13,-30.97,42.59,36,13.8,0
Ginir,ET,336454,1563762145,40.71,7.14,56.99,90,8.21,75
Geraldton,CA,5960603,1563761983,-86.95,49.72,64.4,48,6.93,20
Kaduqli,SD,373141,1563762146,29.72,11.01,72.65,89,3.53,100
Tuatapere,NZ,2180815,1563762146,167.69,-46.13,50,96,5.01,94
Port Augusta,AU,2063056,1563762146,137.76,-32.49,60.8,41,20.8,0
Bilma,NE,2446796,1563762147,12.92,18.69,85.43,40,11.03,0
Innisfail,AU,2162683,1563762147,146.03,-17.52,71.01,56,5.99,93
Byron Bay,AU,2172880,1563762147,153.62,-28.65,69.8,77,13.87,1
Poyarkovo,RU,2017705,1563762147,128.65,49.62,74.99,87,6.44,100
Nago,IT,3172402,1563762148,10.89,45.88,78.8,73,4.7,0
Lososina,RU,2123688,1563762148,140.31,49,75.53,63,8.99,85
Ugoofaaru,MV,1337619,1563762148,73,5.67,82.55,79,16.44,100
Santa Fe,AR,3836277,1563761864,-60.7,-31.62,64.4,88,21.92,90
Cape Town,ZA,3369157,1563762149,18.42,-33.93,57,62,12.75,0
Olanchito,HN,3604251,1563762149,-86.57,15.48,84.2,83,5.82,40
Tirur,IN,1254346,1563762149,75.92,10.92,79,88,2.24,75
Mwinilunga,ZM,902620,1563762149,24.43,-11.73,49.79,43,5.3,0
Nicoya,CR,3622716,1563762150,-85.45,10.15,82.4,69,12.75,0
Kavieng,PG,2094342,1563762033,150.8,-2.57,83.81,68,5.55,24
Faya,SA,110690,1563762150,42.45,18.39,71.6,20,7.54,0
Saint-Ambroise,CA,6137381,1563762150,-71.32,48.56,66,82,6.93,75
Abu Dhabi,AE,292968,1563762020,54.37,24.47,93.2,75,1.12,78
Labuhan,ID,1641899,1563762151,115.51,-2.54,87.95,43,2.84,0
Aldergrove,CA,7669018,1563762151,-122.49,49.06,87.8,37,5.82,1
Yulara,AU,6355222,1563762151,130.99,-25.24,68,24,5.82,0
Tilichiki,RU,2120591,1563762152,166.1,60.47,61.31,46,18.79,0
Barguzin,RU,2027109,1563762152,109.63,53.62,64.55,69,3.06,12
Tiksi,RU,2015306,1563762152,128.87,71.64,39.89,71,10.27,5
Naze,NG,2337542,1563762043,7.07,5.43,72.29,98,4.23,85
Zabol,IR,1113217,1563762153,61.49,31.03,93.2,28,33.33,0
Tual,ID,1623197,1563762153,132.75,-5.67,75.71,81,17.56,26
Mahibadhoo,MV,1337605,1563762153,72.97,3.78,82.73,79,14.52,100
Muzhi,RU,1498161,1563762153,64.7,65.4,67.61,68,14.07,100
Makinsk,KZ,1521230,1563762154,70.42,52.63,70.31,74,9.78,100
Dalbandin,PK,1180729,1563762154,64.41,28.9,84.71,47,3.56,79
Dubuque,US,4854529,1563762154,-90.66,42.5,72,68,9.17,1
Timbuktu,ML,2449067,1563762155,-3.01,16.77,91.91,40,7.63,45
Avarua,CK,4035715,1563762155,-159.78,-21.21,77,88,12.75,60
Yerbogachen,RU,2012956,1563762155,108.01,61.28,70.85,39,12.71,100
Ponta do Sol,BR,3453439,1563762155,-46,-20.63,56.63,81,7.52,32
Sapa,PH,1715430,1563762156,120.76,14.32,88,79,6.93,75
Vieques,PR,4568570,1563762156,-65.83,18.43,82.4,74,5.82,20
Roseburg,US,5749352,1563762031,-123.34,43.22,89.01,35,6.93,1
Saint-Francois,FR,2980080,1563762157,3.91,46.42,66.2,68,1.7,0
Monrovia,LR,2274895,1563762157,-10.8,6.33,76.07,88,11.07,96
Neuquen,AR,3843123,1563762157,-68.06,-38.95,44.6,56,5.82,0
Petropavl,KZ,1520172,1563762158,69.13,54.87,68,94,6.71,90
Vagur,FO,2610806,1563762158,-6.81,61.47,51.95,98,17.74,100
Darhan,MN,2031964,1563762158,105.92,49.49,60.41,92,7.23,100
Nara,JP,1855612,1563762137,135.8,34.68,86,74,2.24,75
Mpongwe,ZM,905789,1563762158,28.16,-13.51,50.87,75,7.36,0
Koumac,NC,2140558,1563762159,164.28,-20.56,69.41,53,9.19,0
Marsa Matruh,EG,352733,1563762159,27.25,31.35,75.2,78,5.82,0
Huron,US,5228673,1563762159,-98.21,44.36,69.8,73,6.93,40
Lorengau,PG,2092164,1563762159,147.27,-2.02,83.45,74,5.88,98
San Andres,PH,1690438,1563762160,122.68,13.32,85.97,74,2.39,59
Abnub,EG,362973,1563762160,31.15,27.27,78.8,50,8.05,0
Ngaoundere,CM,2224827,1563762160,13.58,7.32,63.65,97,2.93,100
Santiago del Estero,AR,3835869,1563762161,-64.26,-27.8,63.83,61,16.69,3
Sawtell,AU,2150163,1563762161,153.1,-30.38,73.4,38,6.93,0
Soyo,AO,2236967,1563762161,12.37,-6.13,71.39,92,9.35,24
Ribeira Grande,PT,3372707,1563762161,-28.7,38.52,74.63,86,28.97,40
Sao Joao da Barra,BR,3448903,1563762162,-41.05,-21.64,63.11,94,4.21,0
El Cobre,VE,3643620,1563762162,-72.06,8.04,86,48,13.87,40
Nouadhibou,MR,2377457,1563762162,-17.03,20.93,69.8,83,16.11,0
Port Hedland,AU,2063042,1563762163,118.58,-20.31,75.2,16,17.22,0
Severo-Kurilsk,RU,2121385,1563762163,156.12,50.68,45.47,97,17,100
Teknaf,BD,1185095,1563762163,92.31,20.86,82.73,77,2.95,100
Broome,GB,2656067,1563762164,1.45,52.47,63,82,10.29,99
Fenoarivo,MG,1070940,1563762164,47.44,-18.93,46.4,93,4.7,20
Salinopolis,BR,3389822,1563762164,-47.36,-0.61,80.75,80,15.95,8
Nuuk,GL,3421319,1563762165,-51.74,64.17,44.01,93,2.24,100
Erenhot,CN,2037485,1563762165,111.97,43.65,79.67,47,19.46,98
Moranbah,AU,6533368,1563762165,148.04,-22,73.55,50,8.75,0
Nizhnevartovsk,RU,1497543,1563762165,76.58,60.93,62.6,72,4.47,75
Cherskiy,RU,2126199,1563762166,161.3,68.75,35.93,95,13.8,100
Ndioum,SN,2247684,1563762166,-14.65,16.51,82.73,51,21.74,0
Pirapemas,BR,3391940,1563762166,-44.23,-3.73,70.49,93,2.17,0
Sao Paulo de Olivenca,BR,3662252,1563762166,-68.87,-3.38,72.11,95,0.18,74
Guerrero Negro,MX,4021858,1563762167,-114.04,27.97,66.89,88,14.7,0
Port Hardy,CA,6111862,1563762167,-127.42,50.7,68,60,11.41,20
Senanga,ZM,898947,1563762167,23.3,-16.1,47.81,25,5.12,0
Klyuchi,RU,1503153,1563762168,79.17,52.25,71.75,49,8.03,0
Goranboy,AZ,586430,1563762168,46.79,40.61,73.4,78,6.93,40
Srednekolymsk,RU,2121025,1563762168,153.71,67.46,38.99,91,10.56,100
